justica,ano,tribunal_uf,baixados,novos,pendentes,ufn,idhm,t_analf18m,rdpc,pop
Estadual,2015,AC,3431,26700,468688,Acre,0.663,17.79,522.15,728620
Estadual,2015,AL,52181,73649,2795992,Alagoas,0.631,26.09,432.56,3092407
Estadual,2015,AM,55107,65982,1711546,Amazonas,0.674,10.47,539.8,3460784
Estadual,2015,AP,61309,36990,472497,Amapá,0.708,9.09,598.98,664167
Estadual,2015,BA,312555,307258,18926317,Bahia,0.66,17.73,496.73,13933018
Estadual,2015,CE,417526,548320,14597105,Ceará,0.682,20.14,460.63,8403301
Estadual,2015,DF,169114,166311,2248838,Distrito Federal,0.824,3.66,1715.11,2543802
Estadual,2015,ES,93098,70988,2802241,Espírito Santo,0.74,8.62,815.43,3492253
Estadual,2015,GO,249206,218536,8557558,Goiás,0.735,8.46,810.97,5962442
Estadual,2015,MA,128606,159950,5002220,Maranhão,0.639,22.51,360.34,6547083
Estadual,2015,MG,793082,847825,23601936,Minas Gerais,0.731,8.83,749.69,19471105
Estadual,2015,MS,120591,137284,3906382,Mato Grosso do Sul,0.729,8.21,799.34,2420666
Estadual,2015,MT,166973,143365,5478432,Mato Grosso,0.725,9.07,762.52,3008271
Estadual,2015,PA,123036,172167,618388,Pará,0.646,12.58,446.76,7524487
Estadual,2015,PB,115470,109897,3418975,Paraíba,0.658,23.39,474.94,3744722
Estadual,2015,PE,229070,208578,8908786,Pernambuco,0.673,19.12,525.64,8744596
Estadual,2015,PI,83721,75492,3608222,Piauí,0.646,24.55,416.93,3102747
Estadual,2015,PR,462686,979514,19121991,Paraná,0.749,6.69,890.89,10379795
Estadual,2015,RJ,863361,560502,29387696,Rio de Janeiro,0.761,4.47,1039.3,15895915
Estadual,2015,RN,65404,104095,3522644,Rio Grande do Norte,0.684,19.74,545.42,3151549
Estadual,2015,RR,34464,26778,503604,Roraima,0.707,11.01,605.59,445981
Estadual,2015,RS,618794,544974,14516940,Rio Grande do Sul,0.746,4.75,959.24,10618321
Estadual,2015,SC,294742,303217,13124747,Santa Catarina,0.774,4.37,983.9,6211299
Estadual,2015,SE,121635,102596,2073716,Sergipe,0.665,19.72,523.53,2054725
Estadual,2015,SP,2243615,1832037,57475175,São Paulo,0.783,4.53,1084.46,40944103
Estadual,2015,TO,78048,51346,1684524,Tocantins,0.699,14.14,586.62,1373823
Estadual,2016,AC,8069,21369,388045,Acre,0.663,17.79,522.15,728620
Estadual,2016,AL,39134,75388,3255969,Alagoas,0.631,26.09,432.56,3092407
Estadual,2016,AM,72490,91012,3519777,Amazonas,0.674,10.47,539.8,3460784
Estadual,2016,AP,61686,37077,537766,Amapá,0.708,9.09,598.98,664167
Estadual,2016,BA,217081,336411,17551769,Bahia,0.66,17.73,496.73,13933018
Estadual,2016,CE,418018,448699,14908648,Ceará,0.682,20.14,460.63,8403301
Estadual,2016,DF,172723,163251,2073035,Distrito Federal,0.824,3.66,1715.11,2543802
Estadual,2016,ES,115826,67174,2788993,Espírito Santo,0.74,8.62,815.43,3492253
Estadual,2016,GO,277292,201698,8386680,Goiás,0.735,8.46,810.97,5962442
Estadual,2016,MA,164075,163190,5384057,Maranhão,0.639,22.51,360.34,6547083
Estadual,2016,MG,988181,609515,19926494,Minas Gerais,0.731,8.83,749.69,19471105
Estadual,2016,MS,149483,140704,4191620,Mato Grosso do Sul,0.729,8.21,799.34,2420666
Estadual,2016,MT,172900,146386,5183695,Mato Grosso,0.725,9.07,762.52,3008271
Estadual,2016,PA,154561,135964,6380382,Pará,0.646,12.58,446.76,7524487
Estadual,2016,PB,127865,114969,4717063,Paraíba,0.658,23.39,474.94,3744722
Estadual,2016,PE,297535,203501,8983213,Pernambuco,0.673,19.12,525.64,8744596
Estadual,2016,PI,80075,82979,3735716,Piauí,0.646,24.55,416.93,3102747
Estadual,2016,PR,427180,470172,15968685,Paraná,0.749,6.69,890.89,10379795
Estadual,2016,RJ,770741,486150,30268712,Rio de Janeiro,0.761,4.47,1039.3,15895915
Estadual,2016,RN,85035,102395,3773418,Rio Grande do Norte,0.684,19.74,545.42,3151549
Estadual,2016,RR,27117,21955,443090,Roraima,0.707,11.01,605.59,445981
Estadual,2016,RS,593832,505123,13431345,Rio Grande do Sul,0.746,4.75,959.24,10618321
Estadual,2016,SC,243345,286673,11512470,Santa Catarina,0.774,4.37,983.9,6211299
Estadual,2016,SE,119696,92048,1912724,Sergipe,0.665,19.72,523.53,2054725
Estadual,2016,SP,2197928,1833132,58349695,São Paulo,0.783,4.53,1084.46,40944103
Estadual,2016,TO,81491,71483,2032990,Tocantins,0.699,14.14,586.62,1373823
Estadual,2017,AC,29733,30727,558164,Acre,0.663,17.79,522.15,728620
Estadual,2017,AL,59846,52287,2311167,Alagoas,0.631,26.09,432.56,3092407
Estadual,2017,AM,101028,94794,3500215,Amazonas,0.674,10.47,539.8,3460784
Estadual,2017,AP,50130,36376,629777,Amapá,0.708,9.09,598.98,664167
Estadual,2017,BA,359425,365671,16956403,Bahia,0.66,17.73,496.73,13933018
Estadual,2017,CE,245897,256113,8618492,Ceará,0.682,20.14,460.63,8403301
Estadual,2017,DF,168587,160928,1919774,Distrito Federal,0.824,3.66,1715.11,2543802
Estadual,2017,ES,95984,64964,2744368,Espírito Santo,0.74,8.62,815.43,3492253
Estadual,2017,GO,264252,187084,8212877,Goiás,0.735,8.46,810.97,5962442
Estadual,2017,MA,126213,173034,7036375,Maranhão,0.639,22.51,360.34,6547083
Estadual,2017,MG,725248,625969,21267889,Minas Gerais,0.731,8.83,749.69,19471105
Estadual,2017,MS,126890,136301,4278848,Mato Grosso do Sul,0.729,8.21,799.34,2420666
Estadual,2017,MT,164256,156314,5247408,Mato Grosso,0.725,9.07,762.52,3008271
Estadual,2017,PA,199156,150135,6621078,Pará,0.646,12.58,446.76,7524487
Estadual,2017,PB,125519,109466,5056228,Paraíba,0.658,23.39,474.94,3744722
Estadual,2017,PE,287961,203289,9097113,Pernambuco,0.673,19.12,525.64,8744596
Estadual,2017,PI,72010,91373,3890236,Piauí,0.646,24.55,416.93,3102747
Estadual,2017,PR,434144,438923,14755090,Paraná,0.749,6.69,890.89,10379795
Estadual,2017,RJ,909577,496006,31477560,Rio de Janeiro,0.761,4.47,1039.3,15895915
Estadual,2017,RN,91319,128938,3448735,Rio Grande do Norte,0.684,19.74,545.42,3151549
Estadual,2017,RO,258,3644,1008,Rondônia,0.69,9.42,670.82,1547341
Estadual,2017,RR,26938,21055,417689,Roraima,0.707,11.01,605.59,445981
Estadual,2017,RS,562365,472165,20578045,Rio Grande do Sul,0.746,4.75,959.24,10618321
Estadual,2017,SC,300980,283584,13100928,Santa Catarina,0.774,4.37,983.9,6211299
Estadual,2017,SE,113991,103491,1825744,Sergipe,0.665,19.72,523.53,2054725
Estadual,2017,SP,2379319,1822758,57633274,São Paulo,0.783,4.53,1084.46,40944103
Estadual,2017,TO,74856,67589,1523035,Tocantins,0.699,14.14,586.62,1373823
Estadual,2018,AC,28560,27073,581410,Acre,0.663,17.79,522.15,728620
Estadual,2018,AL,94039,76065,3316663,Alagoas,0.631,26.09,432.56,3092407
Estadual,2018,AM,111332,111310,3890698,Amazonas,0.674,10.47,539.8,3460784
Estadual,2018,AP,32939,27666,489431,Amapá,0.708,9.09,598.98,664167
Estadual,2018,BA,397198,367531,16011930,Bahia,0.66,17.73,496.73,13933018
Estadual,2018,CE,233243,249985,8800893,Ceará,0.682,20.14,460.63,8403301
Estadual,2018,DF,159741,152546,1613928,Distrito Federal,0.824,3.66,1715.11,2543802
Estadual,2018,ES,195020,129216,5594120,Espírito Santo,0.74,8.62,815.43,3492253
Estadual,2018,GO,270035,210498,8513345,Goiás,0.735,8.46,810.97,5962442
Estadual,2018,MA,162693,151854,7156142,Maranhão,0.639,22.51,360.34,6547083
Estadual,2018,MG,808578,672517,23016984,Minas Gerais,0.731,8.83,749.69,19471105
Estadual,2018,MS,141798,157304,4329528,Mato Grosso do Sul,0.729,8.21,799.34,2420666
Estadual,2018,MT,194905,137248,5265405,Mato Grosso,0.725,9.07,762.52,3008271
Estadual,2018,PA,179580,133793,6895021,Pará,0.646,12.58,446.76,7524487
Estadual,2018,PB,118951,95278,5167850,Paraíba,0.658,23.39,474.94,3744722
Estadual,2018,PE,249881,216007,8391701,Pernambuco,0.673,19.12,525.64,8744596
Estadual,2018,PI,86299,87543,3970130,Piauí,0.646,24.55,416.93,3102747
Estadual,2018,PR,439868,436528,14640808,Paraná,0.749,6.69,890.89,10379795
Estadual,2018,RJ,998284,551903,35655913,Rio de Janeiro,0.761,4.47,1039.3,15895915
Estadual,2018,RN,104468,88391,3013506,Rio Grande do Norte,0.684,19.74,545.42,3151549
Estadual,2018,RO,836,1759,41141,Rondônia,0.69,9.42,670.82,1547341
Estadual,2018,RR,35805,31203,446776,Roraima,0.707,11.01,605.59,445981
Estadual,2018,RS,491032,459729,14541811,Rio Grande do Sul,0.746,4.75,959.24,10618321
Estadual,2018,SC,279377,306184,12999030,Santa Catarina,0.774,4.37,983.9,6211299
Estadual,2018,SE,121798,103616,1968183,Sergipe,0.665,19.72,523.53,2054725
Estadual,2018,SP,2586170,1783100,53797514,São Paulo,0.783,4.53,1084.46,40944103
Estadual,2018,TO,69988,73051,1510773,Tocantins,0.699,14.14,586.62,1373823
Estadual,2019,AC,49170,40397,716264,Acre,0.663,17.79,522.15,728620
Estadual,2019,AL,143040,102023,3504847,Alagoas,0.631,26.09,432.56,3092407
Estadual,2019,AM,210602,178223,4150847,Amazonas,0.674,10.47,539.8,3460784
Estadual,2019,AP,47045,53880,583564,Amapá,0.708,9.09,598.98,664167
Estadual,2019,BA,996734,747467,22189140,Bahia,0.66,17.73,496.73,13933018
Estadual,2019,CE,360726,310807,9551561,Ceará,0.682,20.14,460.63,8403301
Estadual,2019,DF,251444,255413,2419685,Distrito Federal,0.824,3.66,1715.11,2543802
Estadual,2019,ES,312420,206102,6845625,Espírito Santo,0.74,8.62,815.43,3492253
Estadual,2019,GO,406936,315438,9614325,Goiás,0.735,8.46,810.97,5962442
Estadual,2019,MA,343820,255112,8764494,Maranhão,0.639,22.51,360.34,6547083
Estadual,2019,MG,956409,861781,22442781,Minas Gerais,0.731,8.83,749.69,19471105
Estadual,2019,MS,225805,222078,4947704,Mato Grosso do Sul,0.729,8.21,799.34,2420666
Estadual,2019,MT,287633,242553,5989150,Mato Grosso,0.725,9.07,762.52,3008271
Estadual,2019,PB,254410,149700,6136866,Paraíba,0.658,23.39,474.94,3744722
Estadual,2019,PE,371113,317096,8720756,Pernambuco,0.673,19.12,525.64,8744596
Estadual,2019,PI,138499,149437,4824926,Piauí,0.646,24.55,416.93,3102747
Estadual,2019,PR,676738,710575,20189800,Paraná,0.749,6.69,890.89,10379795
Estadual,2019,RJ,1867598,1002730,33826646,Rio de Janeiro,0.761,4.47,1039.3,15895915
Estadual,2019,RN,141661,151983,3435887,Rio Grande do Norte,0.684,19.74,545.42,3151549
Estadual,2019,RO,155577,147772,1976746,Rondônia,0.69,9.42,670.82,1547341
Estadual,2019,RR,31547,26676,365605,Roraima,0.707,11.01,605.59,445981
Estadual,2019,RS,681803,784831,17522199,Rio Grande do Sul,0.746,4.75,959.24,10618321
Estadual,2019,SC,465553,235392,12751043,Santa Catarina,0.774,4.37,983.9,6211299
Estadual,2019,SE,182731,140084,2236448,Sergipe,0.665,19.72,523.53,2054725
Estadual,2019,SP,3021478,2052317,46221919,São Paulo,0.783,4.53,1084.46,40944103
Estadual,2019,TO,102688,118245,1942627,Tocantins,0.699,14.14,586.62,1373823
Estadual,2019,PA,52178,44821,841421,Pará,0.646,12.58,446.76,7524487
Estadual,2020,AC,33888,26699,638552,Acre,0.663,17.79,522.15,728620
Estadual,2020,AL,111645,79844,3082049,Alagoas,0.631,26.09,432.56,3092407
Estadual,2020,AM,166039,194496,4557449,Amazonas,0.674,10.47,539.8,3460784
Estadual,2020,AP,31388,45139,701298,Amapá,0.708,9.09,598.98,664167
Estadual,2020,BA,587401,612601,21496850,Bahia,0.66,17.73,496.73,13933018
Estadual,2020,CE,260354,185812,7911439,Ceará,0.682,20.14,460.63,8403301
Estadual,2020,DF,203452,183546,2273261,Distrito Federal,0.824,3.66,1715.11,2543802
Estadual,2020,ES,199423,132472,6385469,Espírito Santo,0.74,8.62,815.43,3492253
Estadual,2020,GO,353814,311189,10081568,Goiás,0.735,8.46,810.97,5962442
Estadual,2020,MA,304740,217929,8959901,Maranhão,0.639,22.51,360.34,6547083
Estadual,2020,MG,968817,928547,30375810,Minas Gerais,0.731,8.83,749.69,19471105
Estadual,2020,MS,177249,188902,5014972,Mato Grosso do Sul,0.729,8.21,799.34,2420666
Estadual,2020,MT,236644,212107,475565,Mato Grosso,0.725,9.07,762.52,3008271
Estadual,2020,PA,179579,145585,7708051,Pará,0.646,12.58,446.76,7524487
Estadual,2020,PB,271299,114643,5490603,Paraíba,0.658,23.39,474.94,3744722
Estadual,2020,PE,285682,259408,8812823,Pernambuco,0.673,19.12,525.64,8744596
Estadual,2020,PI,133937,124606,4972242,Piauí,0.646,24.55,416.93,3102747
Estadual,2020,PR,718167,714116,21400512,Paraná,0.749,6.69,890.89,10379795
Estadual,2020,RJ,1256549,761217,39609217,Rio de Janeiro,0.761,4.47,1039.3,15895915
Estadual,2020,RN,192716,128383,3885265,Rio Grande do Norte,0.684,19.74,545.42,3151549
Estadual,2020,RO,132633,122437,1787093,Rondônia,0.69,9.42,670.82,1547341
Estadual,2020,RR,26411,24510,378633,Roraima,0.707,11.01,605.59,445981
Estadual,2020,RS,581757,572493,18119854,Rio Grande do Sul,0.746,4.75,959.24,10618321
Estadual,2020,SC,420282,263270,8436982,Santa Catarina,0.774,4.37,983.9,6211299
Estadual,2020,SE,135160,119194,1719930,Sergipe,0.665,19.72,523.53,2054725
Estadual,2020,SP,2426814,1812651,54311947,São Paulo,0.783,4.53,1084.46,40944103
Estadual,2020,TO,85346,91817,2191840,Tocantins,0.699,14.14,586.62,1373823
Estadual,2021,AC,29742,31658,658662,Acre,0.663,17.79,522.15,728620
Estadual,2021,AL,90533,97551,2830406,Alagoas,0.631,26.09,432.56,3092407
Estadual,2021,AM,214852,223463,4670701,Amazonas,0.674,10.47,539.8,3460784
Estadual,2021,AP,38883,64886,798491,Amapá,0.708,9.09,598.98,664167
Estadual,2021,BA,722451,665313,22388043,Bahia,0.66,17.73,496.73,13933018
Estadual,2021,CE,227956,198526,6420009,Ceará,0.682,20.14,460.63,8403301
Estadual,2021,DF,195666,200168,2139033,Distrito Federal,0.824,3.66,1715.11,2543802
Estadual,2021,ES,289014,180634,7148874,Espírito Santo,0.74,8.62,815.43,3492253
Estadual,2021,GO,2429651,339132,11134273,Goiás,0.735,8.46,810.97,5962442
Estadual,2021,MA,404374,253858,7953745,Maranhão,0.639,22.51,360.34,6547083
Estadual,2021,MG,1428537,1012371,28088224,Minas Gerais,0.731,8.83,749.69,19471105
Estadual,2021,MS,210086,224687,5439444,Mato Grosso do Sul,0.729,8.21,799.34,2420666
Estadual,2021,MT,269271,241731,5674061,Mato Grosso,0.725,9.07,762.52,3008271
Estadual,2021,PA,224279,179986,7512190,Pará,0.646,12.58,446.76,7524487
Estadual,2021,PB,275654,143145,4176493,Paraíba,0.658,23.39,474.94,3744722
Estadual,2021,PE,273996,315794,9221396,Pernambuco,0.673,19.12,525.64,8744596
Estadual,2021,PI,135011,168838,4643795,Piauí,0.646,24.55,416.93,3102747
Estadual,2021,PR,646864,630034,17067493,Paraná,0.749,6.69,890.89,10379795
Estadual,2021,RJ,1329568,871225,36706924,Rio de Janeiro,0.761,4.47,1039.3,15895915
Estadual,2021,RN,213251,165886,3956859,Rio Grande do Norte,0.684,19.74,545.42,3151549
Estadual,2021,RO,125840,137907,1809241,Rondônia,0.69,9.42,670.82,1547341
Estadual,2021,RR,28801,28465,365541,Roraima,0.707,11.01,605.59,445981
Estadual,2021,RS,677400,709061,21140762,Rio Grande do Sul,0.746,4.75,959.24,10618321
Estadual,2021,SC,452777,365228,9295191,Santa Catarina,0.774,4.37,983.9,6211299
Estadual,2021,SE,121010,135223,1812236,Sergipe,0.665,19.72,523.53,2054725
Estadual,2021,SP,2685944,2067330,60102627,São Paulo,0.783,4.53,1084.46,40944103
Estadual,2021,TO,90246,90347,1981976,Tocantins,0.699,14.14,586.62,1373823
